"Date", "Wind Dir", "Wind Speed", "Temp.", "Humi.", "heatidx", "Pres.", "Prec.", "Vis."
"23/04/18", "0", "3.9", "32.5", "62.4", "39.0", "986.6", "0.0", ""
"23/04/19", "0", "4.5", "32.8", "60.7", "39.2", "983.4", "0.0", ""
"23/04/20", "0", "3.6", "32.9", "57.4", "38.4", "982.8", "0.0", ""
"23/04/21", "0", "3.7", "33.2", "53.5", "37.8", "983.6", "0.0", ""
"23/04/22", "0", "3.5", "30.8", "60.3", "34.4", "985.3", "0.0", ""
"23/04/23", "0", "4.5", "30.0", "65.6", "34.1", "988.4", "0.4", ""
"23/04/24", "0", "1.8", "28.2", "69.7", "30.9", "989.2", "0.0", ""
"23/04/25", "0", "4.4", "31.8", "54.7", "35.2", "987.6", "0.0", ""
"23/04/26", "0", "3.5", "29.0", "64.9", "31.8", "988.9", "0.0", ""
"23/04/27", "0", "1.7", "30.5", "62.9", "34.5", "988.3", "0.0", ""
"23/04/28", "0", "1.7", "29.3", "72.2", "33.9", "987.6", "1.0", ""
"23/04/29", "0", "3.0", "28.6", "76.2", "33.0", "987.8", "33.2", ""
"23/04/30", "0", "2.3", "26.4", "81.2", "28.5", "989.2", "0.4", ""
"23/05/01", "0", "2.4", "29.3", "68.2", "33.0", "988.5", "0.0", ""
"23/05/02", "0", "2.1", "30.6", "65.1", "35.3", "988.6", "0.0", ""
"23/05/03", "0", "2.4", "33.0", "57.2", "38.6", "988.3", "0.0", ""
"23/05/04", "0", "3.2", "32.7", "61.1", "39.2", "984.8", "0.0", ""
"23/05/05", "0", "3.2", "32.9", "58.8", "38.9", "982.6", "0.0", ""
"23/05/06", "0", "3.5", "33.9", "56.0", "40.4", "981.8", "0.0", ""
"23/05/07", "0", "3.8", "33.9", "56.7", "40.6", "982.4", "0.0", ""
"23/05/08", "0", "1.5", "26.6", "85.4", "29.3", "986.9", "0.0", ""
"23/05/09", "0", "2.5", "29.8", "72.6", "35.2", "987.3", "0.0", ""
"23/05/10", "0", "2.8", "27.6", "83.4", "31.6", "988.6", "0.0", ""
"23/05/11", "0", "2.0", "27.8", "83.2", "32.0", "989.2", "0.0", ""
"23/05/12", "0", "2.3", "26.2", "92.2", "28.6", "990.0", "0.0", ""
"23/05/13", "0", "2.6", "25.6", "93.0", "27.1", "989.7", "5.6", ""
"23/05/14", "0", "2.6", "26.7", "88.4", "29.9", "989.2", "1.4", ""
"23/05/15", "0", "2.9", "29.3", "76.3", "34.7", "989.0", "0.0", ""
"23/05/16", "0", "2.8", "30.0", "71.3", "35.4", "988.5", "0.0", ""
"23/05/17", "0", "2.7", "30.5", "69.3", "36.0", "988.0", "0.0", ""
"23/05/18", "0", "2.7", "31.2", "64.9", "36.6", "986.6", "0.0", ""
"23/05/19", "0", "2.9", "31.9", "62.9", "37.7", "985.2", "0.0", ""
"23/05/20", "0", "3.3", "32.6", "60.7", "38.6", "985.8", "0.0", ""
"23/05/21", "0", "3.7", "31.9", "64.1", "38.1", "987.1", "0.0", ""
"23/05/22", "0", "3.4", "31.5", "62.7", "36.6", "987.7", "0.0", ""
"23/05/23", "0", "3.1", "29.6", "74.0", "35.0", "987.3", "0.0", ""
"23/05/24", "0", "3.1", "27.9", "81.9", "32.3", "987.8", "20.8", ""
"23/05/25", "0", "3.9", "29.9", "72.7", "35.4", "988.2", "0.0", ""
"23/05/26", "0", "2.0", "27.3", "85.8", "31.1", "987.4", "0.4", ""
"23/05/27", "0", "2.3", "28.7", "78.9", "33.7", "985.8", "28.0", ""
"23/05/28", "0", "2.0", "27.6", "87.3", "32.2", "985.7", "20.2", ""
"23/05/29", "0", "1.4", "28.3", "84.1", "33.5", "986.5", "5.6", ""
"23/05/30", "0", "2.3", "29.0", "84.5", "35.6", "985.7", "0.0", ""
"23/05/31", "0", "2.7", "30.0", "77.2", "36.9", "984.6", "0.0", ""
"23/06/01", "0", "3.7", "30.1", "75.3", "36.7", "984.2", "0.0", ""
"23/06/02", "0", "3.8", "28.9", "80.2", "34.6", "985.5", "0.0", ""
"23/06/03", "0", "3.0", "30.9", "70.9", "37.6", "986.3", "0.0", ""
"23/06/04", "0", "2.6", "28.3", "81.7", "33.2", "985.8", "61.2", ""
"23/06/05", "0", "1.5", "25.2", "93.5", "26.0", "985.7", "4.2", ""
"23/06/06", "0", "2.1", "26.5", "91.8", "29.6", "985.5", "3.2", ""
"23/06/07", "0", "2.2", "25.6", "94.2", "27.0", "987.0", "9.8", ""
"23/06/08", "0", "3.2", "27.6", "86.5", "32.0", "986.1", "0.0", ""
"23/06/09", "0", "3.2", "28.2", "84.3", "33.4", "985.0", "4.0", ""
"23/06/10", "0", "2.2", "25.5", "96.7", "27.0", "984.8", "0.4", ""
"23/06/11", "0", "3.4", "26.7", "90.2", "30.0", "984.6", "1.4", ""
"23/06/12", "0", "3.6", "28.4", "80.1", "33.1", "984.8", "0.0", ""
"23/06/13", "0", "3.6", "28.4", "81.1", "33.4", "985.8", "0.0", ""
"23/06/14", "0", "3.2", "28.0", "83.7", "32.6", "987.3", "0.0", ""
"23/06/15", "0", "3.0", "28.3", "83.2", "33.3", "986.4", "70.8", ""
"23/06/16", "181", "3.0", "28.0", "85.1", "32.9", "986.3", "90.6", ""
"23/06/17", "167", "3.1", "26.3", "92.7", "29.1", "987.2", "58.4", ""
"23/06/18", "162", "2.3", "24.8", "97.8", "24.8", "987.5", "14.0", ""
"23/06/19", "182", "1.9", "27.1", "89.7", "31.1", "986.8", "9.6", ""
"23/06/20", "209", "2.6", "28.7", "80.6", "34.0", "987.0", "0.0", ""
"23/06/21", "191", "2.6", "27.9", "86.7", "33.0", "987.5", "10.6", ""
"23/06/22", "193", "2.5", "29.7", "78.6", "36.4", "986.7", "10.6", ""
"23/06/23", "214", "2.5", "30.4", "75.0", "37.3", "985.1", "0.0", ""
"23/06/24", "207", "2.1", "27.5", "86.3", "31.8", "985.5", "2.4", ""
"23/06/25", "146", "1.9", "27.8", "87.2", "32.7", "985.7", "34.6", ""
"23/06/26", "201", "1.5", "26.6", "90.2", "29.7", "986.3", "69.2", ""
"23/06/27", "145", "1.3", "27.8", "86.8", "32.7", "987.3", "69.2", ""
"23/06/28", "172", "2.0", "29.1", "81.2", "35.3", "987.4", "0.0", ""
"23/06/29", "171", "3.0", "29.5", "81.1", "36.6", "986.1", "0.0", ""
"23/06/30", "169", "3.8", "28.7", "82.8", "34.4", "985.9", "0.6", ""
"23/07/01", "166", "3.7", "28.1", "82.6", "32.7", "986.9", "0.6", ""
"23/07/02", "166", "3.3", "28.3", "84.2", "33.5", "987.8", "5.8", ""
"23/07/03", "161", "3.3", "26.1", "93.8", "28.5", "988.2", "6.4", ""
"23/07/04", "228", "2.4", "26.1", "91.4", "28.3", "988.7", "17.2", ""
"23/07/05", "208", "1.9", "27.6", "85.4", "31.9", "987.9", "17.2", ""
"23/07/06", "202", "2.4", "29.2", "79.3", "35.0", "988.1", "0.0", ""
"23/07/07", "182", "1.8", "29.9", "80.0", "37.3", "987.9", "0.0", ""
"23/07/08", "175", "2.7", "29.2", "82.3", "35.7", "988.1", "0.0", ""
"23/07/09", "153", "2.8", "27.9", "83.9", "32.4", "988.4", "11.0", ""
"23/07/10", "196", "1.8", "28.1", "83.4", "33.0", "988.3", "11.0", ""
"23/07/11", "236", "2.2", "28.9", "80.1", "34.6", "987.8", "0.0", ""
"23/07/12", "247", "2.1", "29.4", "79.2", "35.7", "987.7", "0.0", ""
"23/07/13", "229", "2.7", "29.1", "78.4", "34.6", "986.5", "0.0", ""
"23/07/14", "240", "3.1", "29.8", "75.9", "36.1", "985.2", "0.0", ""
"23/07/15", "231", "3.0", "28.2", "81.0", "32.8", "983.7", "91.0", ""
"23/07/16", "212", "2.4", "26.2", "93.8", "28.9", "982.3", "0.0", ""
"23/07/17", "208", "2.3", "26.8", "92.5", "30.4", "981.3", "20.4", ""
"23/07/18", "181", "3.2", "27.7", "85.9", "32.2", "982.3", "0.0", ""
"23/07/19", "190", "2.4", "27.9", "85.6", "32.7", "983.4", "0.0", ""
"23/07/20", "265", "1.2", "27.6", "90.5", "32.4", "985.0", "3.8", ""
"23/07/21", "82", "1.9", "28.4", "88.0", "34.6", "986.6", "3.8", ""
"23/07/22", "83", "1.7", "28.1", "86.4", "33.4", "988.2", "5.8", ""
"23/07/23", "157", "2.4", "27.3", "85.5", "31.1", "987.0", "73.4", ""
"23/07/24", "304", "1.7", "26.6", "88.1", "29.5", "986.2", "0.0", ""
"23/07/25", "287", "1.4", "25.8", "93.8", "27.7", "986.4", "0.0", ""
"23/07/26", "196", "2.2", "27.7", "89.6", "32.8", "985.2", "10.8", ""
"23/07/27", "214", "3.0", "29.6", "81.8", "36.8", "982.8", "8.2", ""
"23/07/28", "198", "3.1", "28.8", "82.2", "34.8", "981.7", "2.6", ""
"23/07/29", "217", "2.9", "27.4", "88.0", "31.5", "983.2", "92.4", ""
"23/07/30", "185", "3.7", "27.0", "90.6", "30.7", "984.8", "0.0", ""
"23/07/31", "185", "2.9", "27.1", "90.0", "31.0", "986.2", "9.2", ""
"23/08/01", "172", "1.9", "25.5", "99.0", "26.7", "986.4", "40.6", ""
"23/08/02", "186", "2.9", "25.6", "98.0", "27.2", "986.3", "0.0", ""
"23/08/03", "189", "3.1", "26.1", "95.6", "28.6", "986.2", "4.8", ""
"23/08/04", "188", "3.3", "26.4", "92.6", "29.3", "988.5", "9.0", ""
"23/08/05", "222", "3.4", "27.8", "85.7", "32.4", "988.2", "9.0", ""
"23/08/06", "212", "3.4", "27.0", "88.3", "30.5", "986.1", "0.0", ""
"23/08/07", "209", "2.6", "26.8", "90.2", "30.1", "985.9", "0.0", ""
"23/08/08", "206", "3.6", "27.3", "85.0", "31.0", "987.2", "0.0", ""
"23/08/09", "205", "2.8", "28.2", "84.1", "33.3", "987.9", "0.0", ""
"23/08/10", "197", "3.2", "29.2", "79.9", "35.2", "986.9", "0.0", ""
"23/08/11", "200", "3.6", "28.9", "81.5", "34.7", "985.6", "0.0", ""
"23/08/12", "187", "3.5", "28.1", "84.8", "33.1", "985.4", "2.2", ""
"23/08/13", "183", "3.7", "28.7", "83.3", "34.5", "985.2", "2.2", ""
"23/08/14", "186", "3.5", "28.9", "82.9", "35.2", "985.6", "0.0", ""
"23/08/15", "175", "2.9", "28.1", "85.5", "33.4", "986.9", "0.0", ""
"23/08/16", "177", "2.5", "28.6", "82.5", "34.2", "987.2", "1.2", ""
"23/08/17", "183", "1.9", "28.4", "85.9", "34.3", "986.5", "1.2", ""
"23/08/18", "188", "2.3", "29.3", "82.1", "36.2", "985.4", "0.2", ""
"23/08/19", "207", "2.0", "29.0", "84.3", "35.6", "984.7", "3.8", ""
"23/08/20", "159", "2.1", "28.6", "85.1", "34.8", "985.6", "3.8", ""
"23/08/21", "176", "2.6", "27.9", "85.4", "32.7", "987.0", "1.0", ""
"23/08/22", "213", "2.1", "25.9", "93.4", "27.9", "987.0", "33.4", ""
"23/08/23", "189", "2.3", "25.5", "94.2", "26.7", "986.1", "1.6", ""
"23/08/24", "169", "2.5", "26.0", "94.8", "28.2", "986.6", "0.0", ""
"23/08/25", "212", "1.7", "27.6", "90.5", "32.6", "986.7", "3.8", ""
"23/08/26", "205", "2.9", "28.1", "85.0", "33.2", "985.9", "0.0", ""
"23/08/27", "217", "2.7", "28.2", "85.6", "33.5", "984.6", "0.0", ""
"23/08/28", "196", "3.0", "28.6", "83.7", "34.5", "983.6", "8.4", ""
"23/08/29", "264", "1.1", "25.1", "98.6", "25.6", "985.4", "9.0", ""
"23/08/30", "287", "1.7", "27.0", "90.4", "30.9", "986.2", "9.0", ""
"23/08/31", "207", "1.3", "26.8", "89.4", "30.2", "986.1", "6.4", ""
"23/09/01", "204", "1.2", "26.6", "92.0", "29.9", "985.0", "6.4", ""
"23/09/02", "186", "1.2", "26.8", "92.5", "30.4", "983.8", "3.8", ""
"23/09/03", "167", "1.8", "28.5", "85.1", "34.3", "982.7", "9.4", ""
"23/09/04", "97", "1.9", "27.0", "91.1", "30.9", "983.7", "50.4", ""
"23/09/05", "142", "1.8", "26.2", "93.7", "28.9", "985.9", "6.8", ""
"23/09/06", "204", "2.0", "25.6", "96.4", "27.0", "987.7", "0.0", ""
"23/09/07", "227", "1.5", "26.0", "96.1", "28.3", "987.3", "21.8", ""
"23/09/08", "187", "1.7", "26.8", "94.5", "30.6", "986.6", "4.4", ""
"23/09/09", "165", "3.1", "27.4", "89.5", "31.8", "985.3", "1.4", ""
"23/09/10", "182", "3.1", "26.1", "94.6", "28.5", "986.0", "11.4", ""
"23/09/11", "192", "3.1", "27.1", "88.1", "30.9", "986.8", "0.0", ""
"23/09/12", "204", "3.7", "26.5", "90.3", "29.4", "987.4", "16.6", ""
"23/09/13", "204", "3.5", "26.0", "93.3", "28.1", "987.2", "1.8", ""
"23/09/14", "196", "2.5", "26.2", "92.7", "28.7", "986.0", "168.2", ""
"23/09/15", "165", "2.5", "25.4", "96.2", "26.6", "986.7", "10.2", ""
"23/09/16", "117", "2.2", "25.7", "95.9", "27.4", "987.5", "4.2", ""
"23/09/17", "99", "1.8", "25.6", "94.5", "27.1", "988.2", "70.4", ""
"23/09/18", "167", "1.4", "26.8", "93.7", "30.7", "989.7", "1.6", ""
"23/09/19", "333", "1.0", "27.1", "91.4", "31.1", "990.0", "0.0", ""
"23/09/20", "329", "1.3", "29.1", "84.9", "36.2", "988.5", "0.0", ""
"23/09/21", "251", "2.2", "27.6", "88.8", "32.3", "988.6", "59.2", ""
"23/09/22", "308", "1.2", "27.1", "89.3", "30.9", "988.6", "0.0", ""
"23/09/23", "339", "1.5", "28.6", "87.1", "35.2", "987.8", "0.0", ""
"23/09/24", "22", "1.9", "27.9", "84.9", "32.5", "986.4", "0.0", ""
"23/09/25", "314", "2.3", "26.2", "93.0", "28.6", "984.6", "14.2", ""
"23/09/26", "233", "3.0", "24.0", "99.3", "22.7", "984.5", "31.4", ""
"23/09/27", "136", "2.4", "25.6", "94.0", "27.0", "986.9", "34.8", ""
"23/09/28", "111", "2.4", "25.4", "97.4", "26.5", "989.5", "23.4", ""
"23/09/29", "241", "1.9", "26.2", "92.1", "28.7", "991.1", "6.8", ""
"23/09/30", "240", "1.3", "27.1", "91.7", "31.3", "989.7", "0.0", ""
"23/10/01", "348", "1.6", "27.6", "89.8", "32.5", "988.1", "13.8", ""
"23/10/02", "349", "1.4", "28.4", "86.5", "34.4", "988.6", "0.0", ""
"23/10/03", "57", "2.0", "27.6", "87.5", "32.0", "989.0", "0.0", ""
"23/10/04", "78", "1.7", "27.0", "92.3", "31.1", "988.6", "11.0", ""
"23/10/05", "127", "2.2", "28.3", "88.0", "34.3", "987.6", "0.0", ""
"23/10/06", "141", "2.8", "26.9", "89.9", "30.3", "988.6", "25.6", ""
"23/10/07", "135", "1.9", "26.1", "93.1", "28.5", "989.7", "8.4", ""
"23/10/08", "104", "1.9", "26.2", "92.3", "28.6", "990.9", "14.4", ""
"23/10/09", "46", "2.9", "26.1", "88.3", "28.2", "991.3", "4.8", ""
"23/10/10", "46", "3.7", "27.1", "79.6", "29.9", "991.4", "0.0", ""
"23/10/11", "40", "3.4", "26.9", "79.0", "29.4", "992.2", "0.0", ""
"23/10/12", "27", "2.7", "27.0", "80.1", "29.8", "992.4", "0.0", ""
"23/10/13", "23", "2.6", "26.0", "84.0", "27.8", "991.5", "0.0", ""
"23/10/14", "21", "1.9", "26.8", "83.3", "29.6", "989.5", "0.0", ""
"23/10/15", "34", "3.2", "26.5", "77.4", "28.4", "989.6", "0.0", ""
"23/10/16", "36", "2.9", "26.2", "76.8", "28.0", "990.7", "0.0", ""
"23/10/17", "17", "1.8", "26.8", "79.8", "29.3", "990.6", "0.0", ""
"23/10/18", "58", "0.8", "25.4", "87.2", "26.7", "990.9", "0.0", ""
"23/10/19", "345", "0.8", "27.5", "82.1", "31.1", "990.7", "0.0", ""
"23/10/20", "50", "3.1", "28.2", "75.3", "31.9", "991.4", "0.0", ""
"23/10/21", "44", "3.5", "25.8", "76.8", "27.3", "993.7", "0.0", ""
"23/10/22", "37", "3.0", "26.2", "76.2", "27.9", "993.5", "0.0", ""
"23/10/23", "39", "2.8", "26.9", "78.9", "29.5", "992.3", "0.0", ""
"23/10/24", "22", "2.5", "26.3", "81.8", "28.4", "991.5", "0.0", ""
"23/10/25", "44", "1.9", "26.1", "90.7", "28.3", "991.4", "1.4", ""
"23/10/26", "35", "1.1", "25.8", "94.9", "27.7", "991.4", "29.2", ""
"23/10/27", "60", "1.5", "27.2", "88.5", "31.1", "990.8", "0.0", ""
"23/10/28", "16", "1.5", "27.7", "82.7", "31.8", "990.4", "0.0", ""
"23/10/29", "76", "1.8", "27.3", "87.6", "31.4", "990.8", "0.8", ""
"23/10/30", "40", "4.0", "27.0", "79.3", "29.8", "992.0", "0.4", ""
"23/10/31", "30", "3.3", "26.5", "76.6", "28.4", "993.1", "0.0", ""
"23/11/01", "35", "3.5", "25.9", "75.1", "27.2", "992.9", "0.0", ""
"23/11/02", "39", "2.2", "26.9", "77.3", "29.2", "991.0", "0.0", ""
"23/11/03", "25", "1.7", "27.8", "79.5", "31.6", "989.1", "0.0", ""
"23/11/04", "46", "2.0", "28.1", "80.3", "32.4", "989.6", "0.0", ""
"23/11/05", "42", "1.8", "28.0", "79.5", "32.1", "990.7", "0.0", ""
"23/11/06", "43", "2.6", "27.1", "83.7", "30.3", "991.0", "4.4", ""
"23/11/07", "46", "2.2", "27.2", "80.5", "30.3", "991.0", "0.0", ""
"23/11/08", "49", "2.7", "27.7", "78.8", "31.2", "990.3", "0.0", ""
"23/11/09", "23", "1.6", "27.7", "83.1", "31.7", "991.1", "0.0", ""
"23/11/10", "48", "1.4", "27.7", "82.6", "31.6", "992.2", "0.0", ""
"23/11/11", "47", "2.2", "27.9", "79.3", "31.8", "992.4", "0.0", ""
"23/11/12", "38", "3.3", "26.5", "81.9", "28.7", "993.4", "0.0", ""
"23/11/13", "38", "4.6", "27.3", "73.5", "29.7", "993.8", "0.0", ""
"23/11/14", "33", "4.2", "25.3", "74.4", "26.4", "994.9", "0.0", ""
"23/11/15", "30", "3.0", "25.2", "80.4", "26.3", "995.2", "0.2", ""
"23/11/16", "38", "5.2", "24.1", "70.4", "25.0", "997.4", "0.0", ""
"23/11/17", "40", "5.0", "21.5", "63.7", "24.1", "998.1", "0.0", ""
"23/11/18", "39", "4.8", "22.1", "63.6", "24.2", "996.6", "0.0", ""
"23/11/19", "35", "4.0", "22.0", "68.6", "23.7", "995.2", "0.0", ""
"23/11/20", "34", "3.4", "23.2", "71.8", "24.1", "994.0", "0.0", ""
"23/11/21", "41", "2.9", "24.8", "69.2", "25.8", "992.0", "0.0", ""
"23/11/22", "39", "2.2", "25.0", "73.7", "26.0", "990.8", "0.0", ""
"23/11/23", "32", "3.5", "25.7", "73.3", "26.9", "991.3", "0.0", ""
"23/11/24", "36", "4.6", "24.7", "66.9", "25.7", "993.0", "0.0", ""
"23/11/25", "38", "4.1", "25.6", "68.5", "26.7", "993.1", "0.0", ""
"23/11/26", "39", "4.8", "25.8", "70.7", "27.0", "993.5", "0.0", ""
"23/11/27", "39", "4.1", "23.9", "67.6", "25.0", "993.6", "0.0", ""
"23/11/28", "31", "3.9", "23.8", "67.7", "24.9", "992.8", "0.0", ""
"23/11/29", "32", "2.7", "24.5", "76.9", "25.2", "992.6", "0.0", ""
"23/11/30", "37", "4.2", "26.9", "73.2", "28.9", "992.7", "0.0", ""
"23/12/01", "36", "4.2", "26.8", "74.4", "28.9", "992.3", "0.0", ""
"23/12/02", "34", "4.0", "26.1", "74.4", "27.6", "993.0", "0.0", ""
"23/12/03", "35", "4.3", "25.9", "73.2", "27.3", "992.9", "0.0", ""
"23/12/04", "39", "3.1", "26.0", "74.5", "27.4", "991.9", "0.0", ""
"23/12/05", "49", "2.4", "26.3", "75.7", "27.9", "991.6", "0.0", ""
"23/12/06", "36", "3.7", "26.5", "69.2", "28.1", "992.7", "0.0", ""
"23/12/07", "41", "3.8", "23.7", "70.0", "24.7", "993.3", "0.0", ""
"23/12/08", "11", "1.3", "24.8", "75.7", "25.6", "991.8", "0.0", ""
"23/12/09", "326", "0.7", "25.9", "74.3", "27.3", "989.9", "0.0", ""
"23/12/10", "94", "0.3", "24.3", "86.1", "24.4", "989.5", "0.0", ""
"23/12/11", "45", "1.8", "27.1", "74.5", "29.4", "990.5", "0.0", ""
"23/12/12", "45", "3.7", "26.3", "71.5", "27.9", "991.6", "0.0", ""
"23/12/13", "49", "3.2", "26.2", "70.0", "27.6", "993.2", "0.0", ""
"23/12/14", "47", "1.8", "26.4", "74.0", "28.1", "992.8", "0.0", ""
"23/12/15", "40", "1.8", "26.8", "74.2", "28.8", "991.7", "0.0", ""
"23/12/16", "42", "3.6", "27.3", "68.9", "29.3", "992.7", "0.0", ""
"23/12/17", "44", "5.3", "23.4", "68.6", "24.5", "994.5", "0.0", ""
"23/12/18", "34", "3.4", "24.6", "73.0", "25.4", "994.1", "0.0", ""
"23/12/19", "41", "4.7", "24.7", "69.9", "25.7", "994.2", "0.0", ""
"23/12/20", "40", "5.3", "21.4", "70.5", "23.3", "995.2", "0.0", ""
"23/12/21", "38", "6.0", "19.3", "67.7", "23.7", "997.8", "0.0", ""
"23/12/22", "34", "5.8", "16.9", "66.8", "25.2", "1000.1", "0.0", ""
"23/12/23", "31", "5.5", "17.8", "65.0", "24.8", "999.8", "0.0", ""
"23/12/24", "35", "5.8", "18.3", "62.4", "24.9", "1000.3", "0.0", ""
"23/12/25", "35", "4.7", "19.5", "62.5", "24.4", "998.7", "0.0", ""
"23/12/26", "37", "3.7", "21.2", "70.9", "23.2", "998.2", "0.0", ""
"23/12/27", "40", "4.2", "23.3", "70.4", "24.3", "996.6", "0.0", ""
"23/12/28", "37", "3.6", "24.5", "70.3", "25.4", "995.0", "0.0", ""
"23/12/29", "38", "3.3", "25.1", "72.1", "26.1", "993.5", "0.0", ""
"23/12/30", "28", "2.7", "25.7", "73.2", "26.9", "992.6", "0.0", ""
"23/12/31", "36", "3.0", "25.9", "71.4", "27.2", "992.5", "0.0", ""
"24/01/01", "39", "2.9", "25.6", "69.3", "26.8", "992.5", "0.0", ""
"24/01/02", "22", "2.2", "25.1", "70.7", "26.1", "992.4", "0.0", ""
"24/01/03", "44", "4.0", "25.5", "68.6", "26.6", "992.7", "0.0", ""
"24/01/04", "34", "3.0", "23.9", "70.7", "24.8", "993.6", "0.0", ""
"24/01/05", "41", "2.8", "24.0", "67.4", "25.0", "993.6", "0.0", ""
"24/01/06", "38", "3.2", "24.4", "67.6", "25.4", "993.9", "0.0", ""
"24/01/07", "49", "3.0", "24.8", "68.6", "25.8", "993.5", "0.0", ""
"24/01/08", "44", "2.5", "25.1", "69.0", "26.2", "992.5", "0.0", ""
